# packages in environment at /mount/britton/Jose/conda-envs/mamba/envs/barrnap_env:
#
# Name                     Version          Build                 Channel
_libgcc_mutex              0.1              conda_forge           conda-forge
_openmp_mutex              4.5              2_gnu                 conda-forge
barrnap                    0.9              hdfd78af_4            bioconda
bedtools                   2.31.1           h13024bc_3            bioconda
bzip2                      1.0.8            hda65f42_8            conda-forge
c-ares                     1.34.5           hb9d3cd8_0            conda-forge
ca-certificates            2025.8.3         hbd8a1cb_0            conda-forge
gsl                        2.7              he838d99_0            conda-forge
hmmer                      3.4              hb6cb901_4            bioconda
htslib                     1.22.1           h566b1c6_0            bioconda
keyutils                   1.6.3            hb9d3cd8_0            conda-forge
krb5                       1.21.3           h659f571_0            conda-forge
libblas                    3.9.0            36_h4a7cf45_openblas  conda-forge
libcblas                   3.9.0            36_h0358290_openblas  conda-forge
libcurl                    8.14.1           h332b0f4_0            conda-forge
libdeflate                 1.24             h86f0d12_0            conda-forge
libedit                    3.1.20250104     pl5321h7949ede_0      conda-forge
libev                      4.33             hd590300_2            conda-forge
libgcc                     15.1.0           h767d61c_5            conda-forge
libgcc-ng                  15.1.0           h69a702a_5            conda-forge
libgfortran                15.1.0           h69a702a_5            conda-forge
libgfortran-ng             15.1.0           h69a702a_5            conda-forge
libgfortran5               15.1.0           hcea5267_5            conda-forge
libgomp                    15.1.0           h767d61c_5            conda-forge
liblzma                    5.8.1            hb9d3cd8_2            conda-forge
libnghttp2                 1.67.0           had1ee68_0            conda-forge
libopenblas                0.3.30           pthreads_h94d23a6_2   conda-forge
libssh2                    1.11.1           hcf80075_0            conda-forge
libstdcxx                  15.1.0           h8f9b012_5            conda-forge
libstdcxx-ng               15.1.0           h4852527_5            conda-forge
libxcrypt                  4.4.36           hd590300_1            conda-forge
libzlib                    1.3.1            hb9d3cd8_2            conda-forge
mpi                        1.0              openmpi               conda-forge
ncurses                    6.5              h2d0b736_3            conda-forge
openmpi                    4.1.6            hc5af2df_101          conda-forge
openssl                    3.5.3            h26f9b46_1            conda-forge
perl                       5.32.1           7_hd590300_perl5      conda-forge
samtools                   1.22.1           h96c455f_0            bioconda
zlib                       1.3.1            hb9d3cd8_2            conda-forge
zstd                       1.5.7            hb8e6e7a_2            conda-forge
