# packages in environment at /mount/britton/Jose/conda-envs/gtdbtk:
#
# Name                     Version          Build                Channel
_libgcc_mutex              0.1              conda_forge          conda-forge
_openmp_mutex              4.5              2_gnu                conda-forge
boost                      1.70.0           py38h9de70de_1       conda-forge
boost-cpp                  1.70.0           h8e57a91_2           conda-forge
bzip2                      1.0.8            hd590300_5           conda-forge
ca-certificates            2024.2.2         hbcca054_0           conda-forge
capnproto                  0.9.1            ha19adfc_4           conda-forge
colorama                   0.4.6            pyhd8ed1ab_0         conda-forge
dendropy                   4.6.1            pyhdfd78af_0         bioconda
fastani                    1.3              he1c1bb9_0           bioconda
fasttree                   2.1.11           h031d066_3           bioconda
gsl                        2.7              he838d99_0           conda-forge
gtdbtk                     2.1.1            pyhdfd78af_1         bioconda
hmmer                      3.1b2            3                    bioconda
icu                        64.2             he1b5a44_1           conda-forge
ld_impl_linux-64           2.40             h55db66e_0           conda-forge
libblas                    3.9.0            22_linux64_openblas  conda-forge
libcblas                   3.9.0            22_linux64_openblas  conda-forge
libffi                     3.4.2            h7f98852_5           conda-forge
libgcc-ng                  13.2.0           h77fa898_7           conda-forge
libgfortran-ng             13.2.0           h69a702a_7           conda-forge
libgfortran5               13.2.0           hca663fb_7           conda-forge
libgomp                    13.2.0           h77fa898_7           conda-forge
liblapack                  3.9.0            22_linux64_openblas  conda-forge
libnsl                     2.0.1            hd590300_0           conda-forge
libopenblas                0.3.27           pthreads_h413a1c8_0  conda-forge
libsqlite                  3.45.3           h2797004_0           conda-forge
libstdcxx-ng               13.2.0           hc0a3c3a_7           conda-forge
libuuid                    2.38.1           h0b41bf4_0           conda-forge
libxcrypt                  4.4.36           hd590300_1           conda-forge
libzlib                    1.2.13           hd590300_5           conda-forge
mash                       2.3              ha9a2dd8_3           bioconda
ncurses                    6.5              h59595ed_0           conda-forge
numpy                      1.19.0           py38h8854b6b_0       conda-forge
openssl                    3.3.0            hd590300_0           conda-forge
pip                        24.0             pyhd8ed1ab_0         conda-forge
pplacer                    1.1.alpha19      h9ee0642_2           bioconda
prodigal                   2.6.3            h031d066_8           bioconda
python                     3.8.19           hd12c33a_0_cpython   conda-forge
python_abi                 3.8              4_cp38               conda-forge
readline                   8.2              h8228510_1           conda-forge
setuptools                 69.5.1           pyhd8ed1ab_0         conda-forge
tk                         8.6.13           noxft_h4845f30_101   conda-forge
tqdm                       4.66.4           pyhd8ed1ab_0         conda-forge
wheel                      0.43.0           pyhd8ed1ab_1         conda-forge
xz                         5.2.6            h166bdaf_0           conda-forge
zlib                       1.2.13           hd590300_5           conda-forge
