# packages in environment at /mount/britton/Jose/conda-envs/medaka:
#
# Name                     Version          Build                      Channel
_openmp_mutex              4.5              3_kmp_llvm                 conda-forge
bcftools                   1.21             h3a4d415_1                 bioconda
brotli-python              1.1.0            py310hf71b8c6_3            conda-forge
bzip2                      1.0.8            h4bc722e_7                 conda-forge
c-ares                     1.34.5           hb9d3cd8_0                 conda-forge
ca-certificates            2025.8.3         hbd8a1cb_0                 conda-forge
cached-property            1.5.2            hd8ed1ab_1                 conda-forge
cached_property            1.5.2            pyha770c72_1               conda-forge
certifi                    2025.8.3         pyhd8ed1ab_0               conda-forge
cffi                       1.17.1           py310h8deb56e_0            conda-forge
charset-normalizer         3.4.2            pyhd8ed1ab_0               conda-forge
colorama                   0.4.6            pyhd8ed1ab_1               conda-forge
cpython                    3.10.18          py310hd8ed1ab_0            conda-forge
filelock                   3.18.0           pyhd8ed1ab_0               conda-forge
fsspec                     2025.7.0         pyhd8ed1ab_0               conda-forge
gmp                        6.3.0            hac33072_2                 conda-forge
gmpy2                      2.2.1            py310he8512ff_0            conda-forge
gsl                        2.7              he838d99_0                 conda-forge
h2                         4.2.0            pyhd8ed1ab_0               conda-forge
h5py                       3.10.0           nompi_py310h65828d5_101    conda-forge
hdf5                       1.14.3           nompi_h2d575fe_109         conda-forge
hpack                      4.1.0            pyhd8ed1ab_0               conda-forge
htslib                     1.21             h5efdd21_0                 bioconda
hyperframe                 6.1.0            pyhd8ed1ab_0               conda-forge
idna                       3.10             pyhd8ed1ab_1               conda-forge
intervaltree               3.1.0            pyhd8ed1ab_1               conda-forge
jinja2                     3.1.6            pyhd8ed1ab_0               conda-forge
keyutils                   1.6.1            h166bdaf_0                 conda-forge
krb5                       1.21.3           h659f571_0                 conda-forge
ld_impl_linux-64           2.44             h1423503_1                 conda-forge
libabseil                  20240116.2       cxx17_he02047a_1           conda-forge
libaec                     1.1.4            h3f801dc_0                 conda-forge
libblas                    3.9.0            34_h59b9bed_openblas       conda-forge
libcblas                   3.9.0            34_he106b2a_openblas       conda-forge
libcurl                    8.14.1           h332b0f4_0                 conda-forge
libdeflate                 1.21             h4bc722e_0                 conda-forge
libedit                    3.1.20250104     pl5321h7949ede_0           conda-forge
libev                      4.33             hd590300_2                 conda-forge
libexpat                   2.7.1            hecca717_0                 conda-forge
libffi                     3.4.6            h2dba641_1                 conda-forge
libgcc                     15.1.0           h767d61c_4                 conda-forge
libgcc-ng                  15.1.0           h69a702a_4                 conda-forge
libgfortran                15.1.0           h69a702a_4                 conda-forge
libgfortran5               15.1.0           hcea5267_4                 conda-forge
libhwloc                   2.12.1           default_h3d81e11_1000      conda-forge
libiconv                   1.18             h4ce23a2_1                 conda-forge
liblapack                  3.9.0            34_h7ac8fdf_openblas       conda-forge
liblzma                    5.8.1            hb9d3cd8_2                 conda-forge
liblzma-devel              5.8.1            hb9d3cd8_2                 conda-forge
libnghttp2                 1.64.0           h161d5f1_0                 conda-forge
libnsl                     2.0.1            hb9d3cd8_1                 conda-forge
libopenblas                0.3.30           pthreads_h94d23a6_1        conda-forge
libprotobuf                4.25.3           hd5b35b9_1                 conda-forge
libsqlite                  3.50.4           h0c1763c_0                 conda-forge
libssh2                    1.11.1           hcf80075_0                 conda-forge
libstdcxx                  15.1.0           h8f9b012_4                 conda-forge
libstdcxx-ng               15.1.0           h4852527_4                 conda-forge
libtorch                   2.3.1            cpu_mkl_h0bb0d08_100       conda-forge
libuuid                    2.38.1           h0b41bf4_0                 conda-forge
libuv                      1.51.0           hb03c661_1                 conda-forge
libxcrypt                  4.4.36           hd590300_1                 conda-forge
libxml2                    2.13.8           h2cb61b6_1                 conda-forge
libzlib                    1.3.1            hb9d3cd8_2                 conda-forge
llvm-openmp                20.1.8           h4922eb0_1                 conda-forge
mappy                      2.24             py310h9bf148f_1            nanoporetech
markupsafe                 3.0.2            py310h89163eb_1            conda-forge
medaka                     2.1.0            py310h9bf148f_0            nanoporetech
minimap2                   2.28             h9bf148f_0                 nanoporetech
mkl                        2023.2.0         h84fe81f_50496             conda-forge
mpc                        1.3.1            h24ddda3_1                 conda-forge
mpfr                       4.2.1            h90cbb55_3                 conda-forge
mpmath                     1.3.0            pyhd8ed1ab_1               conda-forge
ncurses                    6.5              h2d0b736_3                 conda-forge
networkx                   3.4.2            pyh267e887_2               conda-forge
numpy                      1.26.4           py310hb13e2d6_0            conda-forge
ont-fast5-api              4.1.3            pyhdfd78af_0               bioconda
openssl                    3.5.2            h26f9b46_0                 conda-forge
packaging                  25.0             pyh29332c3_1               conda-forge
parasail-python            1.3.4            py310h3fd9d12_0            nanoporetech
perl                       5.32.1           7_hd590300_perl5           conda-forge
pip                        25.2             pyh8b19718_0               conda-forge
progressbar33              2.4              pyhd8ed1ab_1               conda-forge
pycparser                  2.22             pyh29332c3_1               conda-forge
pysam                      0.22.0           py310h9bf148f_1            nanoporetech
pysocks                    1.7.1            pyha55dd90_7               conda-forge
pyspoa                     0.2.1            py310h275bdba_4            bioconda
python                     3.10.18          hd6af730_0_cpython         conda-forge
python-edlib               1.3.9            py310h2bc3f7f_4            nanoporetech
python_abi                 3.10             8_cp310                    conda-forge
pytorch                    2.3.1            cpu_mkl_py310h75865b9_100  conda-forge
readline                   8.2              h8c095d6_2                 conda-forge
requests                   2.32.4           pyhd8ed1ab_0               conda-forge
samtools                   1.21             h96c455f_1                 bioconda
setuptools                 80.9.0           pyhff2d567_0               conda-forge
six                        1.17.0           pyhe01879c_1               conda-forge
sleef                      3.8              h1b44611_0                 conda-forge
sortedcontainers           2.4.0            pyhd8ed1ab_1               conda-forge
sympy                      1.14.0           pyh2585a3b_105             conda-forge
tar                        1.35             h3b78370_0                 conda-forge
tbb                        2021.13.0        hb60516a_2                 conda-forge
tk                         8.6.13           noxft_hd72426e_102         conda-forge
toml                       0.10.2           pyhd8ed1ab_1               conda-forge
tqdm                       4.67.1           pyhd8ed1ab_1               conda-forge
typing_extensions          4.14.1           pyhe01879c_0               conda-forge
tzdata                     2025b            h78e105d_0                 conda-forge
urllib3                    2.5.0            pyhd8ed1ab_0               conda-forge
wheel                      0.45.1           pyhd8ed1ab_1               conda-forge
wurlitzer                  3.1.1            pyhd8ed1ab_1               conda-forge
xz                         5.8.1            hbcc6ac9_2                 conda-forge
xz-gpl-tools               5.8.1            hbcc6ac9_2                 conda-forge
xz-tools                   5.8.1            hb9d3cd8_2                 conda-forge
zlib                       1.3.1            hb9d3cd8_2                 conda-forge
zstandard                  0.23.0           py310ha75aee5_2            conda-forge
zstd                       1.5.7            hb8e6e7a_2                 conda-forge
