# packages in environment at /mount/britton/Jose/conda-envs/ncbi_datasets:
#
# Name                     Version          Build                 Channel
_libgcc_mutex              0.1              conda_forge           conda-forge
_openmp_mutex              4.5              2_gnu                 conda-forge
ca-certificates            2025.4.26        hbd8a1cb_0            conda-forge
coreutils                  9.5              hd590300_0            conda-forge
fastani                    1.34             hb66fcc3_7            bioconda
gsl                        2.8              hbf7d49c_1            conda-forge
jq                         1.8.1            h73b1eb8_0            conda-forge
libblas                    3.9.0            36_h4a7cf45_openblas  conda-forge
libcblas                   3.9.0            36_h0358290_openblas  conda-forge
libgcc                     15.1.0           h767d61c_5            conda-forge
libgcc-ng                  15.1.0           h69a702a_5            conda-forge
libgfortran                15.1.0           h69a702a_5            conda-forge
libgfortran5               15.1.0           hcea5267_5            conda-forge
libgomp                    15.1.0           h767d61c_5            conda-forge
libopenblas                0.3.30           pthreads_h94d23a6_2   conda-forge
libstdcxx                  15.1.0           h8f9b012_5            conda-forge
libzlib                    1.3.1            hb9d3cd8_2            conda-forge
ncbi-datasets-cli          18.2.0           ha770c72_0            conda-forge
oniguruma                  6.9.10           hb9d3cd8_0            conda-forge
unzip                      6.0              hb03c661_4            conda-forge
