# packages in environment at /mount/britton/Jose/conda-envs/bandage:
#
# Name                       Version          Build               Channel
_libgcc_mutex                0.1              conda_forge         conda-forge
_openmp_mutex                4.5              2_gnu               conda-forge
alsa-lib                     1.2.14           hb9d3cd8_0          conda-forge
attr                         2.5.1            h166bdaf_1          conda-forge
bandage                      0.9.0            h9948957_0          bioconda
bzip2                        1.0.8            h4bc722e_7          conda-forge
ca-certificates              2025.8.3         hbd8a1cb_0          conda-forge
cairo                        1.18.4           h3394656_0          conda-forge
cyrus-sasl                   2.1.28           hd9c7081_0          conda-forge
dbus                         1.16.2           h3c4dab8_0          conda-forge
font-ttf-dejavu-sans-mono    2.37             hab24e00_0          conda-forge
font-ttf-inconsolata         3.000            h77eed37_0          conda-forge
font-ttf-source-code-pro     2.038            h77eed37_0          conda-forge
font-ttf-ubuntu              0.83             h77eed37_3          conda-forge
fontconfig                   2.15.0           h7e30c49_1          conda-forge
fonts-conda-ecosystem        1                0                   conda-forge
fonts-conda-forge            1                0                   conda-forge
freetype                     2.13.3           ha770c72_1          conda-forge
gettext                      0.25.1           h3f43e3d_1          conda-forge
gettext-tools                0.25.1           h3f43e3d_1          conda-forge
giflib                       5.2.2            hd590300_0          conda-forge
glib                         2.84.3           h89d24bf_0          conda-forge
glib-tools                   2.84.3           hf516916_0          conda-forge
graphite2                    1.3.14           hecca717_1          conda-forge
gst-plugins-base             1.24.11          h651a532_0          conda-forge
gstreamer                    1.24.11          hc37bda9_0          conda-forge
harfbuzz                     11.3.3           hbb57e21_0          conda-forge
icu                          75.1             he02047a_0          conda-forge
keyutils                     1.6.3            hb9d3cd8_0          conda-forge
krb5                         1.21.3           h659f571_0          conda-forge
lame                         3.100            h166bdaf_1003       conda-forge
ld_impl_linux-64             2.44             h1423503_1          conda-forge
lerc                         4.0.0            h0aef613_1          conda-forge
libasprintf                  0.25.1           h3f43e3d_1          conda-forge
libasprintf-devel            0.25.1           h3f43e3d_1          conda-forge
libcap                       2.75             h39aace5_0          conda-forge
libclang-cpp20.1             20.1.8           default_hddf928d_0  conda-forge
libclang13                   20.1.8           default_ha444ac7_0  conda-forge
libcups                      2.3.3            hb8b1518_5          conda-forge
libdeflate                   1.24             h86f0d12_0          conda-forge
libdrm                       2.4.125          hb9d3cd8_0          conda-forge
libedit                      3.1.20250104     pl5321h7949ede_0    conda-forge
libegl                       1.7.0            ha4b6fd6_2          conda-forge
libevent                     2.1.12           hf998b51_1          conda-forge
libexpat                     2.7.1            hecca717_0          conda-forge
libffi                       3.4.6            h2dba641_1          conda-forge
libflac                      1.4.3            h59595ed_0          conda-forge
libfreetype                  2.13.3           ha770c72_1          conda-forge
libfreetype6                 2.13.3           h48d6fc4_1          conda-forge
libgcc                       15.1.0           h767d61c_4          conda-forge
libgcc-ng                    15.1.0           h69a702a_4          conda-forge
libgcrypt-lib                1.11.1           hb9d3cd8_0          conda-forge
libgettextpo                 0.25.1           h3f43e3d_1          conda-forge
libgettextpo-devel           0.25.1           h3f43e3d_1          conda-forge
libgl                        1.7.0            ha4b6fd6_2          conda-forge
libglib                      2.84.3           hf39c6af_0          conda-forge
libglvnd                     1.7.0            ha4b6fd6_2          conda-forge
libglx                       1.7.0            ha4b6fd6_2          conda-forge
libgomp                      15.1.0           h767d61c_4          conda-forge
libgpg-error                 1.55             h3f2d84a_0          conda-forge
