# packages in environment at /mount/britton/Jose/conda-envs/mamba/envs/ezaai:
#
# Name                     Version          Build             Channel
_libgcc_mutex              0.1              conda_forge       conda-forge
_openmp_mutex              4.5              2_gnu             conda-forge
aria2                      1.37.0           hbc8128a_2        conda-forge
blast                      2.17.0           h66d330f_0        bioconda
bzip2                      1.0.8            hda65f42_8        conda-forge
c-ares                     1.34.5           hb9d3cd8_0        conda-forge
ca-certificates            2025.8.3         hbd8a1cb_0        conda-forge
curl                       8.14.1           h332b0f4_0        conda-forge
diamond                    2.1.13           h13889ed_0        bioconda
entrez-direct              24.0             he881be0_0        bioconda
ezaai                      1.2.4            hdfd78af_0        bioconda
gawk                       5.3.1            hcd3d067_0        conda-forge
gmp                        6.3.0            hac33072_2        conda-forge
jq                         1.8.1            h73b1eb8_0        conda-forge
keyutils                   1.6.3            hb9d3cd8_0        conda-forge
krb5                       1.21.3           h659f571_0        conda-forge
libasprintf                0.25.1           h3f43e3d_1        conda-forge
libcurl                    8.14.1           h332b0f4_0        conda-forge
libedit                    3.1.20250104     pl5321h7949ede_0  conda-forge
libev                      4.33             hd590300_2        conda-forge
libgcc                     15.1.0           h767d61c_5        conda-forge
libgcc-ng                  15.1.0           h69a702a_5        conda-forge
libgettextpo               0.25.1           h3f43e3d_1        conda-forge
libgomp                    15.1.0           h767d61c_5        conda-forge
libiconv                   1.18             h3b78370_2        conda-forge
libidn2                    2.3.8            ha4ef2c3_0        conda-forge
liblzma                    5.8.1            hb9d3cd8_2        conda-forge
libnghttp2                 1.67.0           had1ee68_0        conda-forge
libsqlite                  3.50.4           h0c1763c_0        conda-forge
libssh2                    1.11.1           hcf80075_0        conda-forge
libstdcxx                  15.1.0           h8f9b012_5        conda-forge
libstdcxx-ng               15.1.0           h4852527_5        conda-forge
libunistring               0.9.10           h7f98852_0        conda-forge
libxcrypt                  4.4.36           hd590300_1        conda-forge
libxml2                    2.13.8           h2cb61b6_1        conda-forge
libzlib                    1.3.1            hb9d3cd8_2        conda-forge
mmseqs2                    18.8cc5c         hd6d6fdc_0        bioconda
mpfr                       4.2.1            h90cbb55_3        conda-forge
ncbi-datasets-cli          18.9.0           ha770c72_0        conda-forge
ncbi-vdb                   3.2.1            h9948957_0        bioconda
ncurses                    6.5              h2d0b736_3        conda-forge
oniguruma                  6.9.10           hb9d3cd8_0        conda-forge
openjdk                    8.0.412          h2b85faf_2        conda-forge
openssl                    3.5.4            h26f9b46_0        conda-forge
perl                       5.32.1           7_hd590300_perl5  conda-forge
perl-archive-tar           3.04             pl5321hdfd78af_0  bioconda
perl-carp                  1.50             pl5321hd8ed1ab_0  conda-forge
perl-common-sense          3.75             pl5321hd8ed1ab_0  conda-forge
perl-compress-raw-bzip2    2.213            pl5321hda65f42_0  conda-forge
perl-compress-raw-zlib     2.213            pl5321h4dac143_0  conda-forge
perl-encode                3.21             pl5321hb9d3cd8_1  conda-forge
perl-exporter              5.74             pl5321hd8ed1ab_0  conda-forge
perl-exporter-tiny         1.002002         pl5321hd8ed1ab_0  conda-forge
perl-extutils-makemaker    7.70             pl5321hd8ed1ab_0  conda-forge
perl-io-compress           2.213            pl5321h503566f_0  bioconda
perl-io-zlib               1.15             pl5321hdfd78af_1  bioconda
perl-json                  4.10             pl5321hdfd78af_1  bioconda
perl-json-xs               4.04             pl5321h9948957_0  bioconda
perl-list-moreutils        0.430            pl5321hdfd78af_0  bioconda
perl-list-moreutils-xs     0.430            pl5321h7b50bb2_5  bioconda
perl-parent                0.243            pl5321hd8ed1ab_0  conda-forge
perl-pathtools             3.75             pl5321hb9d3cd8_2  conda-forge
perl-scalar-list-utils     1.70             pl5321hb03c661_0  conda-forge
perl-storable              3.15             pl5321hb9d3cd8_2  conda-forge
perl-types-serialiser      1.01             pl5321hdfd78af_0  bioconda
prodigal                   2.6.3            h577a1d6_11       bioconda
readline                   8.2              h8c095d6_2        conda-forge
unzip                      6.0              hb03c661_4        conda-forge
wget                       1.21.4           hda4d442_0        conda-forge
zlib                       1.3.1            hb9d3cd8_2        conda-forge
zstd                       1.5.7            hb8e6e7a_2        conda-forge
