# packages in environment at /mount/britton/Jose/conda-envs/checkm:
#
# Name                     Version          Build                 Channel
_libgcc_mutex              0.1              conda_forge           conda-forge
_openmp_mutex              4.5              2_gnu                 conda-forge
brotli                     1.1.0            hb9d3cd8_2            conda-forge
brotli-bin                 1.1.0            hb9d3cd8_2            conda-forge
bzip2                      1.0.8            h4bc722e_7            conda-forge
c-ares                     1.34.4           hb9d3cd8_0            conda-forge
ca-certificates            2025.8.3         hbd8a1cb_0            conda-forge
certifi                    2025.8.3         pyhd8ed1ab_0          conda-forge
checkm-genome              1.2.4            pyhdfd78af_1          bioconda
contourpy                  1.3.0            py39h74842e3_2        conda-forge
cycler                     0.12.1           pyhd8ed1ab_1          conda-forge
dendropy                   5.0.6            pyhdfd78af_0          bioconda
fonttools                  4.59.0           py39heb7d2ae_0        conda-forge
freetype                   2.13.3           h48d6fc4_0            conda-forge
gsl                        2.8              hbf7d49c_1            conda-forge
hmmer                      3.4              h503566f_3            bioconda
importlib-resources        6.5.2            pyhd8ed1ab_0          conda-forge
importlib_resources        6.5.2            pyhd8ed1ab_0          conda-forge
keyutils                   1.6.1            h166bdaf_0            conda-forge
kiwisolver                 1.4.7            py39h74842e3_0        conda-forge
krb5                       1.21.3           h659f571_0            conda-forge
lcms2                      2.17             h717163a_0            conda-forge
ld_impl_linux-64           2.43             h712a8e2_4            conda-forge
lerc                       4.0.0            h27087fc_0            conda-forge
libasprintf                0.23.1           h8e693c7_0            conda-forge
libblas                    3.9.0            31_h59b9bed_openblas  conda-forge
libbrotlicommon            1.1.0            hb9d3cd8_2            conda-forge
libbrotlidec               1.1.0            hb9d3cd8_2            conda-forge
libbrotlienc               1.1.0            hb9d3cd8_2            conda-forge
libcblas                   3.9.0            31_he106b2a_openblas  conda-forge
libcurl                    8.14.1           h332b0f4_0            conda-forge
libdeflate                 1.22             hb9d3cd8_0            conda-forge
libedit                    3.1.20250104     pl5321h7949ede_0      conda-forge
libev                      4.33             hd590300_2            conda-forge
libexpat                   2.7.1            hecca717_0            conda-forge
libffi                     3.4.6            h2dba641_0            conda-forge
libgcc                     14.2.0           h767d61c_2            conda-forge
libgcc-ng                  14.2.0           h69a702a_2            conda-forge
libgettextpo               0.23.1           h5888daf_0            conda-forge
libgfortran                14.2.0           h69a702a_2            conda-forge
libgfortran-ng             14.2.0           h69a702a_2            conda-forge
libgfortran5               14.2.0           hf1ad2bd_2            conda-forge
libgomp                    14.2.0           h767d61c_2            conda-forge
libidn2                    2.3.8            ha4ef2c3_0            conda-forge
libjpeg-turbo              3.0.0            hd590300_1            conda-forge
liblapack                  3.9.0            31_h7ac8fdf_openblas  conda-forge
liblzma                    5.8.1            hb9d3cd8_2            conda-forge
libnghttp2                 1.64.0           h161d5f1_0            conda-forge
libnsl                     2.0.1            hd590300_0            conda-forge
libopenblas                0.3.29           pthreads_h94d23a6_0   conda-forge
libpng                     1.6.47           h943b412_0            conda-forge
libsqlite                  3.50.4           h0c1763c_0            conda-forge
libssh2                    1.11.1           hf672d98_0            conda-forge
libstdcxx                  14.2.0           h8f9b012_2            conda-forge
libstdcxx-ng               14.2.0           h4852527_2            conda-forge
libtiff                    4.7.0            hc4654cb_2            conda-forge
libunistring               0.9.10           h7f98852_0            conda-forge
libuuid                    2.38.1           h0b41bf4_0            conda-forge
libwebp-base               1.5.0            h851e524_0            conda-forge
libxcb                     1.17.0           h8a09558_0            conda-forge
libxcrypt                  4.4.36           hd590300_1            conda-forge
libzlib                    1.3.1            hb9d3cd8_2            conda-forge
matplotlib-base            3.9.4            py39h16632d1_0        conda-forge
munkres                    1.0.7            py_1                  bioconda
ncurses                    6.5              h2d0b736_3            conda-forge
numpy                      2.0.2            py39h9cb892a_1        conda-forge
openjpeg                   2.5.3            h5fbd93e_0            conda-forge
openssl                    3.5.2            h26f9b46_0            conda-forge
packaging                  24.2             pyhd8ed1ab_2          conda-forge
pillow                     11.1.0           py39h15c0740_0        conda-forge
pip                        25.0.1           pyh8b19718_0          conda-forge
pplacer                    1.1.alpha20      hd563303_0            bioconda
prodigal                   2.6.3            h7b50bb2_10           bioconda
pthread-stubs              0.4              hb9d3cd8_1002         conda-forge
pyparsing                  3.2.1            pyhd8ed1ab_0          conda-forge
pysam                      0.23.3           py39hdd5828d_1        bioconda
python                     3.9.23           hc30ae73_0_cpython    conda-forge
python-dateutil            2.9.0.post0      pyhff2d567_1          conda-forge
python_abi                 3.9              8_cp39                conda-forge
qhull                      2020.2           h434a139_5            conda-forge
readline                   8.2              h8c095d6_2            conda-forge
scipy                      1.13.1           py39haf93ffa_0        conda-forge
setuptools                 75.8.2           pyhff2d567_0          conda-forge
six                        1.17.0           pyhd8ed1ab_0          conda-forge
tk                         8.6.13           noxft_h4845f30_101    conda-forge
tzdata                     2025a            h78e105d_0            conda-forge
unicodedata2               16.0.0           py39h8cd3c5a_0        conda-forge
wget                       1.21.4           hda4d442_0            conda-forge
wheel                      0.45.1           pyhd8ed1ab_1          conda-forge
xorg-libxau                1.0.12           hb9d3cd8_0            conda-forge
xorg-libxdmcp              1.1.5            hb9d3cd8_0            conda-forge
zipp                       3.23.0           pyhd8ed1ab_0          conda-forge
zlib                       1.3.1            hb9d3cd8_2            conda-forge
zstd                       1.5.7            hb8e6e7a_1            conda-forge
