# packages in environment at /mount/britton/Jose/conda-envs/mamba/envs/autocycler_env:
#
# Name                       Version               Build               Channel
_libgcc_mutex                0.1                   conda_forge         conda-forge
_openmp_mutex                4.5                   2_gnu               conda-forge
alsa-lib                     1.2.14                hb9d3cd8_0          conda-forge
attr                         2.5.2                 h39aace5_0          conda-forge
autocycler                   0.5.2                 h3ab6199_0          bioconda
boost-cpp                    1.85.0                h3c6214e_4          conda-forge
bwa                          0.7.19                h577a1d6_1          bioconda
bzip2                        1.0.8                 hda65f42_8          conda-forge
c-ares                       1.34.5                hb9d3cd8_0          conda-forge
ca-certificates              2025.8.3              hbd8a1cb_0          conda-forge
cairo                        1.18.4                h3394656_0          conda-forge
canu                         2.3                   h3fb4750_2          bioconda
cyrus-sasl                   2.1.28                hd9c7081_0          conda-forge
dbus                         1.16.2                h3c4dab8_0          conda-forge
flye                         2.9.6                 py312h5e9d817_0     bioconda
font-ttf-dejavu-sans-mono    2.37                  hab24e00_0          conda-forge
font-ttf-inconsolata         3.000                 h77eed37_0          conda-forge
font-ttf-source-code-pro     2.038                 h77eed37_0          conda-forge
font-ttf-ubuntu              0.83                  h77eed37_3          conda-forge
fontconfig                   2.15.0                h7e30c49_1          conda-forge
fonts-conda-ecosystem        1                     0                   conda-forge
fonts-conda-forge            1                     0                   conda-forge
freetype                     2.14.1                ha770c72_0          conda-forge
fribidi                      1.0.16                hb03c661_0          conda-forge
gettext                      0.25.1                h3f43e3d_1          conda-forge
gettext-tools                0.25.1                h3f43e3d_1          conda-forge
giflib                       5.2.2                 hd590300_0          conda-forge
glib                         2.86.0                he175458_0          conda-forge
glib-tools                   2.86.0                hf516916_0          conda-forge
gnuplot                      5.4.10                hb1719d7_0          conda-forge
graphite2                    1.3.14                hecca717_2          conda-forge
gst-plugins-base             1.24.11               h651a532_0          conda-forge
gstreamer                    1.24.11               hc37bda9_0          conda-forge
harfbuzz                     11.5.0                h15599e2_0          conda-forge
htslib                       1.22.1                h566b1c6_0          bioconda
icu                          75.1                  he02047a_0          conda-forge
k8                           1.2                   he8db53b_6          bioconda
kernel-headers_linux-64      3.10.0                he073ed8_18         conda-forge
keyutils                     1.6.3                 hb9d3cd8_0          conda-forge
krb5                         1.21.3                h659f571_0          conda-forge
lame                         3.100                 h166bdaf_1003       conda-forge
lcms2                        2.17                  h717163a_0          conda-forge
ld_impl_linux-64             2.44                  h1423503_1          conda-forge
lerc                         4.0.0                 h0aef613_1          conda-forge
libasprintf                  0.25.1                h3f43e3d_1          conda-forge
libasprintf-devel            0.25.1                h3f43e3d_1          conda-forge
libboost                     1.85.0                h0ccab89_4          conda-forge
libboost-devel               1.85.0                h00ab1b0_4          conda-forge
libboost-headers             1.85.0                ha770c72_4          conda-forge
libcap                       2.76                  h0b2e76d_0          conda-forge
libclang-cpp20.1             20.1.8                default_h99862b1_3  conda-forge
libclang13                   21.1.0                default_h746c552_1  conda-forge
libcups                      2.3.3                 hb8b1518_5          conda-forge
libcurl                      8.14.1                h332b0f4_0          conda-forge
libdeflate                   1.24                  h86f0d12_0          conda-forge
libdrm                       2.4.125               hb03c661_1          conda-forge
libedit                      3.1.20250104          pl5321h7949ede_0    conda-forge
libegl                       1.7.0                 ha4b6fd6_2          conda-forge
libev                        4.33                  hd590300_2          conda-forge
libevent                     2.1.12                hf998b51_1          conda-forge
