# packages in environment at /mount/britton/Jose/conda-envs/fastani:
#
# Name                     Version          Build                 Channel
_libgcc_mutex              0.1              conda_forge           conda-forge
_openmp_mutex              4.5              2_gnu                 conda-forge
fastani                    1.34             hb66fcc3_6            bioconda
gsl                        2.7              he838d99_0            conda-forge
libblas                    3.9.0            31_h59b9bed_openblas  conda-forge
libcblas                   3.9.0            31_he106b2a_openblas  conda-forge
libgcc                     15.1.0           h767d61c_2            conda-forge
libgcc-ng                  15.1.0           h69a702a_2            conda-forge
libgfortran                15.1.0           h69a702a_2            conda-forge
libgfortran5               15.1.0           hcea5267_2            conda-forge
libgomp                    15.1.0           h767d61c_2            conda-forge
libopenblas                0.3.29           pthreads_h94d23a6_0   conda-forge
libstdcxx                  15.1.0           h8f9b012_2            conda-forge
libzlib                    1.3.1            hb9d3cd8_2            conda-forge
