# packages in environment at /mount/britton/Jose/conda-envs/nextflow:
#
# Name                       Version          Build            Channel
_libgcc_mutex                0.1              conda_forge      conda-forge
_openmp_mutex                4.5              2_gnu            conda-forge
alsa-lib                     1.2.11           hd590300_1       conda-forge
bzip2                        1.0.8            hd590300_5       conda-forge
c-ares                       1.28.1           hd590300_0       conda-forge
ca-certificates              2024.2.2         hbcca054_0       conda-forge
cairo                        1.18.0           h3faef2a_0       conda-forge
coreutils                    8.25             1                bioconda
curl                         8.7.1            hca28451_0       conda-forge
expat                        2.6.2            h59595ed_0       conda-forge
font-ttf-dejavu-sans-mono    2.37             hab24e00_0       conda-forge
font-ttf-inconsolata         3.000            h77eed37_0       conda-forge
font-ttf-source-code-pro     2.038            h77eed37_0       conda-forge
font-ttf-ubuntu              0.83             h77eed37_2       conda-forge
fontconfig                   2.14.2           h14ed4e7_0       conda-forge
fonts-conda-ecosystem        1                0                conda-forge
fonts-conda-forge            1                0                conda-forge
freetype                     2.12.1           h267a509_2       conda-forge
giflib                       5.2.2            hd590300_0       conda-forge
graphite2                    1.3.13           h59595ed_1003    conda-forge
harfbuzz                     8.5.0            hfac3d4d_0       conda-forge
icu                          73.2             h59595ed_0       conda-forge
keyutils                     1.6.1            h166bdaf_0       conda-forge
krb5                         1.21.2           h659d440_0       conda-forge
lcms2                        2.16             hb7c19ff_0       conda-forge
lerc                         4.0.0            h27087fc_0       conda-forge
libcups                      2.3.3            h4637d8d_4       conda-forge
libcurl                      8.7.1            hca28451_0       conda-forge
libdeflate                   1.20             hd590300_0       conda-forge
libedit                      3.1.20191231     he28a2e2_2       conda-forge
libev                        4.33             hd590300_2       conda-forge
libexpat                     2.6.2            h59595ed_0       conda-forge
libffi                       3.4.2            h7f98852_5       conda-forge
libgcc                       7.2.0            h69d50b8_2       conda-forge
libgcc-ng                    13.2.0           h77fa898_7       conda-forge
libglib                      2.80.2           hf974151_0       conda-forge
libgomp                      13.2.0           h77fa898_7       conda-forge
libiconv                     1.17             hd590300_2       conda-forge
libjpeg-turbo                3.0.0            hd590300_1       conda-forge
libnghttp2                   1.58.0           h47da74e_1       conda-forge
libpng                       1.6.43           h2797004_0       conda-forge
libssh2                      1.11.0           h0841786_0       conda-forge
libstdcxx-ng                 13.2.0           hc0a3c3a_7       conda-forge
libtiff                      4.6.0            h1dd3fc0_3       conda-forge
libuuid                      2.38.1           h0b41bf4_0       conda-forge
libwebp-base                 1.4.0            hd590300_0       conda-forge
libxcb                       1.15             h0b41bf4_0       conda-forge
libzlib                      1.2.13           hd590300_5       conda-forge
ncurses                      6.5              h59595ed_0       conda-forge
nextflow                     23.10.1          hdfd78af_0       bioconda
openjdk                      21.0.0           haa376d0_0       conda-forge
openssl                      3.3.0            hd590300_0       conda-forge
pcre2                        10.43            hcad00b1_0       conda-forge
pixman                       0.43.2           h59595ed_0       conda-forge
pthread-stubs                0.4              h36c2ea0_1001    conda-forge
xorg-fixesproto              5.0              h7f98852_1002    conda-forge
xorg-inputproto              2.3.2            h7f98852_1002    conda-forge
xorg-kbproto                 1.0.7            h7f98852_1002    conda-forge
xorg-libice                  1.1.1            hd590300_0       conda-forge
xorg-libsm                   1.2.4            h7391055_0       conda-forge
xorg-libx11                  1.8.9            h8ee46fc_0       conda-forge
xorg-libxau                  1.0.11           hd590300_0       conda-forge
xorg-libxdmcp                1.1.3            h7f98852_0       conda-forge
xorg-libxext                 1.3.4            h0b41bf4_2       conda-forge
xorg-libxfixes               5.0.3            h7f98852_1004    conda-forge
xorg-libxi                   1.7.10           h7f98852_0       conda-forge
xorg-libxrender              0.9.11           hd590300_0       conda-forge
xorg-libxt                   1.3.0            hd590300_1       conda-forge
xorg-libxtst                 1.2.3            h7f98852_1002    conda-forge
xorg-recordproto             1.14.2           h7f98852_1002    conda-forge
xorg-renderproto             0.11.1           h7f98852_1002    conda-forge
xorg-xextproto               7.3.0            h0b41bf4_1003    conda-forge
xorg-xproto                  7.0.31           h7f98852_1007    conda-forge
xz                           5.2.6            h166bdaf_0       conda-forge
zlib                         1.2.13           hd590300_5       conda-forge
zstd                         1.5.6            ha6fb4c9_0       conda-forge
