# packages in environment at /mount/britton/Jose/conda-envs/bakta_env:
#
# Name                        Version          Build                Channel
_libgcc_mutex                 0.1              conda_forge          conda-forge
_openmp_mutex                 4.5              2_gnu                conda-forge
about-time                    4.2.1            pyhd8ed1ab_0         conda-forge
alive-progress                3.0.1            pyhd8ed1ab_0         conda-forge
aragorn                       1.2.41           h031d066_2           bioconda
archspec                      0.2.3            pyhd8ed1ab_0         conda-forge
bakta                         1.9.3            pyhdfd78af_0         bioconda
biopython                     1.83             py310h2372a71_0      conda-forge
blast                         2.15.0           pl5321h6f7f691_1     bioconda
brotli-python                 1.1.0            py310hc6cd4ac_1      conda-forge
bzip2                         1.0.8            h7f98852_4           conda-forge
c-ares                        1.28.1           hd590300_0           conda-forge
ca-certificates               2024.6.2         hbcca054_0           conda-forge
certifi                       2024.2.2         pyhd8ed1ab_0         conda-forge
cffi                          1.16.0           py310h2fee648_0      conda-forge
charset-normalizer            3.3.2            pyhd8ed1ab_0         conda-forge
circos                        0.69.9           hdfd78af_0           bioconda
curl                          8.7.1            hca28451_0           conda-forge
diamond                       2.1.8            h43eeafb_0           bioconda
entrez-direct                 21.6             he881be0_0           bioconda
expat                         2.6.2            h59595ed_0           conda-forge
font-ttf-dejavu-sans-mono     2.37             hab24e00_0           conda-forge
font-ttf-inconsolata          3.000            h77eed37_0           conda-forge
font-ttf-source-code-pro      2.038            h77eed37_0           conda-forge
font-ttf-ubuntu               0.83             h77eed37_2           conda-forge
fontconfig                    2.14.2           h14ed4e7_0           conda-forge
fonts-conda-ecosystem         1                0                    conda-forge
fonts-conda-forge             1                0                    conda-forge
freetype                      2.12.1           h267a509_2           conda-forge
gettext                       0.22.5           h59595ed_2           conda-forge
gettext-tools                 0.22.5           h59595ed_2           conda-forge
giflib                        5.2.2            hd590300_0           conda-forge
grapheme                      0.6.0            pyhd8ed1ab_0         conda-forge
hmmer                         3.4              hdbdd923_1           bioconda
icu                           73.2             h59595ed_0           conda-forge
idna                          3.7              pyhd8ed1ab_0         conda-forge
infernal                      1.1.5            pl5321h031d066_1     bioconda
isa-l                         2.31.0           hd590300_1           conda-forge
keyutils                      1.6.1            h166bdaf_0           conda-forge
krb5                          1.21.2           h659d440_0           conda-forge
ld_impl_linux-64              2.39             hc81fddc_0           conda-forge
lerc                          4.0.0            h27087fc_0           conda-forge
libasprintf                   0.22.5           h661eb56_2           conda-forge
libasprintf-devel             0.22.5           h661eb56_2           conda-forge
libblas                       3.9.0            22_linux64_openblas  conda-forge
libcblas                      3.9.0            22_linux64_openblas  conda-forge
libcurl                       8.7.1            hca28451_0           conda-forge
libdeflate                    1.20             hd590300_0           conda-forge
libedit                       3.1.20191231     he28a2e2_2           conda-forge
libev                         4.33             hd590300_2           conda-forge
libexpat                      2.6.2            h59595ed_0           conda-forge
libffi                        3.4.2            h7f98852_5           conda-forge
libgcc-ng                     12.2.0           h65d4601_19          conda-forge
libgd                         2.3.3            h119a65a_9           conda-forge
libgettextpo                  0.22.5           h59595ed_2           conda-forge
libgettextpo-devel            0.22.5           h59595ed_2           conda-forge
libgfortran-ng                13.2.0           h69a702a_7           conda-forge
libgfortran5                  13.2.0           hca663fb_7           conda-forge
libgomp                       13.2.0           h77fa898_7           conda-forge
libidn2                       2.3.7            hd590300_0           conda-forge
libjpeg-turbo                 3.0.0            hd590300_1           conda-forge
