# packages in environment at /mount/britton/Jose/conda-envs/multiqc:
#
# Name                       Version          Build                 Channel
_libgcc_mutex                0.1              conda_forge           conda-forge
_openmp_mutex                4.5              2_gnu                 conda-forge
_python_abi3_support         1.0              hd8ed1ab_2            conda-forge
annotated-types              0.7.0            pyhd8ed1ab_1          conda-forge
attrs                        25.3.0           pyh71513ae_0          conda-forge
brotli-python                1.1.0            py313h46c70d0_2       conda-forge
bzip2                        1.0.8            h4bc722e_7            conda-forge
ca-certificates              2025.4.26        hbd8a1cb_0            conda-forge
certifi                      2025.4.26        pyhd8ed1ab_0          conda-forge
cffi                         1.17.1           py313hfab6e84_0       conda-forge
charset-normalizer           3.4.2            pyhd8ed1ab_0          conda-forge
click                        8.2.1            pyh707e725_0          conda-forge
colorama                     0.4.6            pyhd8ed1ab_1          conda-forge
coloredlogs                  15.0.1           pyhd8ed1ab_4          conda-forge
colormath                    3.0.0            pyhd8ed1ab_4          conda-forge
cpython                      3.13.3           py313hd8ed1ab_101     conda-forge
expat                        2.7.0            h5888daf_0            conda-forge
font-ttf-dejavu-sans-mono    2.37             hab24e00_0            conda-forge
font-ttf-inconsolata         3.000            h77eed37_0            conda-forge
font-ttf-source-code-pro     2.038            h77eed37_0            conda-forge
font-ttf-ubuntu              0.83             h77eed37_3            conda-forge
fontconfig                   2.15.0           h7e30c49_1            conda-forge
fonts-conda-forge            1                0                     conda-forge
freetype                     2.13.3           ha770c72_1            conda-forge
h2                           4.2.0            pyhd8ed1ab_0          conda-forge
hpack                        4.1.0            pyhd8ed1ab_0          conda-forge
humanfriendly                10.0             pyh707e725_8          conda-forge
humanize                     4.12.3           pyhd8ed1ab_0          conda-forge
hyperframe                   6.1.0            pyhd8ed1ab_0          conda-forge
idna                         3.10             pyhd8ed1ab_1          conda-forge
importlib-metadata           8.7.0            pyhe01879c_1          conda-forge
importlib_resources          6.5.2            pyhd8ed1ab_0          conda-forge
jinja2                       3.1.6            pyhd8ed1ab_0          conda-forge
jsonschema                   4.24.0           pyhd8ed1ab_0          conda-forge
jsonschema-specifications    2025.4.1         pyh29332c3_0          conda-forge
kaleido-core                 0.2.1            h3644ca4_0            conda-forge
lcms2                        2.17             h717163a_0            conda-forge
ld_impl_linux-64             2.43             h712a8e2_4            conda-forge
lerc                         4.0.0            h0aef613_1            conda-forge
libblas                      3.9.0            31_h59b9bed_openblas  conda-forge
libcblas                     3.9.0            31_he106b2a_openblas  conda-forge
libdeflate                   1.24             h86f0d12_0            conda-forge
libexpat                     2.7.0            h5888daf_0            conda-forge
libffi                       3.4.6            h2dba641_1            conda-forge
libfreetype                  2.13.3           ha770c72_1            conda-forge
libfreetype6                 2.13.3           h48d6fc4_1            conda-forge
libgcc                       15.1.0           h767d61c_2            conda-forge
libgcc-ng                    15.1.0           h69a702a_2            conda-forge
libgfortran                  15.1.0           h69a702a_2            conda-forge
libgfortran5                 15.1.0           hcea5267_2            conda-forge
libgomp                      15.1.0           h767d61c_2            conda-forge
libjpeg-turbo                3.1.0            hb9d3cd8_0            conda-forge
liblapack                    3.9.0            31_h7ac8fdf_openblas  conda-forge
liblzma                      5.8.1            hb9d3cd8_1            conda-forge
libmpdec                     4.0.0            hb9d3cd8_0            conda-forge
libopenblas                  0.3.29           pthreads_h94d23a6_0   conda-forge
libpng                       1.6.47           h943b412_0            conda-forge
